@RELATION merge20151

@ATTRIBUTE id_discente {00d23d8801e80f5326f9409bc1edee9b,016b3e8d294936a422258b4ba1a7a785,0188fee9f69676d5d450513676ffa20f,02880697d64d493a3c0651f1b71d0220,065818a33218bef3c9b486b384a62107,09c576ebed33d3a813eabe6d34f29efc,0a5df42bd336697902859adad6a3c48e,0b94a8805eba989f442796ed60e1899b,0e0595fa516d0c30274d615212d43adb,0ffb4aa94f1a28fe82aaea216f863b44,145440d461db004f5513e19a5ce783cd,15ce11b7e21c47c687f7008c288e12b5,16bcf9f32c941fa63a6b0ae2cb03fdcf,19e7a82ab8968f303fbde731b31c06c3,1b1bb78ab66b8a12f8e0f0b569669bb8,1b723ea570ff87651bed3b7039f4db06,2297eebcbf4008c925c4056c12bb3b27,23c3e6fe2285999433491924f662c872,25d2bd21cd76c59793f8a006c03cf6b9,25d5eca724a3eca9a55b0a9ac7bfb373,2737d1bf2f063605e3691be1a76f0507,28685e2715ef5bd4ccd928220187c670,2bebbda0ca273a4be74009d7699de55f,2dc7771e870b008c111aa85ad59f1f66,30327d430572d0c720dcd1682a39c361,32daafffbc274ee74e2c8ea9f9b792a6,392221ac1839282fdd27b0b75f64df73,396968dbb253ce5f6b65473b9947dd37,3b09923f48cffaf2f0774592678ffb73,3c8fee98c67b0812947d53d41acf1fc5,3fd258305978d55024b9066e75a89ed4,40846f2f09da1435f6eb303ce9d0d768,430325976024d5d1ef77afdcfaab016a,4402f41efd8b2de8bd404bf6cdce34ef,46665a614e41672cc0e7ab15d2acacf1,46fcfa469134e1d7294e54ec241ce9b2,473244edf0579d6a4452a4eb6af2dcea,480a730ca3e8657e4d203f06d6baaae1,511d0df6f55de7f9c4818636b1535e02,515f232c90b19e1014be58aeb8b56266,520429428d98dac9b5c94168677d77bd,5299d4aa1beb39ddaba0ff9427a90e26,57246bf2616bc7868027a6ffc0753e36,581a3d35930fe9c6eae3bbb3443ce653,5a5d94d46b85d1bec85b6a0b0a0b826b,5dac5cab88de4928bbc3095150f768ff,61b49c330f8ac0a64a6903ca154740f7,63e97bc77196994b439cb853cea9d42d,643c9220efb15461041ff2d9323d6794,64643cedb489d1f1c79849ae3d5b4835,64b696da3707557afa8dfcef34977c6f,67a7d8d14b772580587d3409b1d352e7,69ad026fcf027c449e2f6b8f57865316,69d022c2924a232b8a0ca9e0ac7da317,69fc0bfa31d311c26a130bf6bd37a5cd,6d3bd1cc430fb7ed07bc6081aa6ada21,70ab5bf4ea48b0305dac34a3b6ca9a30,72dcd1fa143cad070004d10eee2545fd,768519e21c9db3641c7c0d26e55d5574,7a1b1853a420d06922811b998fb6264f,7d6db9f655e9be38f58a9d4585a41398,7dd1c07f788951271820d1cb7b1b5bf7,7e0c9d37a5d96aaf03233f4f8cb31608,7fe258d773987637116d18bf9ee966d6,81b3bf9f2b3b99b358a853e77c69d338,8336cceaf3e6275f4bd0611280702f1e,847e489b0b8c99c0edb33f2ccdff3608,876c9810d6f4b25797d73c942f55764e,88790547343038856c4dba8ee1a3bbe6,8a7b533bdb6d32e09a5a2712312be0ea,8b379f0c76fb7c008c9a2d15e566f156,8cc613a1edbaeb06e2787b81d2280b14,8cf52a04b4b12e332f8a54264a52ba53,906fb61db8d4c543d4f9e8d746e250b0,934e88c3c9b5350160b13b623c2d340d,94f27183387ba163815ccb077b676073,9587f07b5bb20fc57f90e83d1b107a5b,9757fd5a596240811cec7e7bddb26562,9b03275cfc98def4ebace9f3a04bdc7c,9fab264022905965335b7bc3964f7ed1,a0a597672742f11324d64601528a0257,a16ed96ee765c2ec436358814f6bc646,a4aa5cbcc579bd9b2ce70c7590ee4b04,a6828dd2dd4b8ff21c763f6d1f6f5e04,a70e6e000686d82ad1d1a29ce75fab9f,a72bccab267a747457e83f3e45587495,a7aeb59e1b92828f2ec3bd5cb467ff1f,a8d5ecfa0ebc8c6499461c0cf211114c,a9d5358e13241d1fc953196fa2983412,ac15394f332cd690a1f81161dddf8620,ad1723416caab97b96c630e262481742,af411d3564d0980b1ceb2c8b60e808a2,af65b0051467eb06384d34802be17b9b,b06b391213ef9e3897598dec729ae710,b0e148daf401068c1b47be520d5bb181,b12f0f1730d8f89754106348d1bc74df,b48992acc8eac3465362de43c402f802,b583f1c1e858b97a99e69e861aa23388,b78957e87af0d1f30b901b13eb44a2eb,b8273a5a595498e514aa7e7f3874e211,c2ff293de9a8f3ce1817a667fe700f64,c64950466f754a7a5656d1968f33c8fc,c8e90e0cc4925263eb9216005d5cc5d5,c938ce1450afa6b33916d0fcf5dcc617,c9e9fb6d34701e4b7c7ce48b0444c7fe,cb9da9e190b42ad22dea7f31955a025f,cbf9dc31ed9483b7c110416da9620d31,cc5a82144563d5e8cdab8202a1346345,cdb1ed591022eb45f637a33d234bd883,ce40965bf5c874a683b8c9dc45e03115,d265fb9f34d7bb9e54794f1ae76f21f0,d624069cd2691821d497421eae79b0bc,d74b3e9757144bbf51198784155a6ade,d7d8b8da956d726a0c4b65a49a8dfffd,d8be9b11939c60ef800896b9f5dd29dd,da437177e090ab90ea33ba772cfbae03,dc71ff037f1e98823ef208155af16c47,dcb8f294bee8769bdfec88486911362f,de5ef6defdf14a39958474634df31cec,df8630debcb30e12537d9515170842fc,dfc0b8035c1c5931710e65e92d91aa30,e1b01dddfefb34bbf9739d100d7f62bf,e2e8cb34768a92aa0b57dde7e6e4f4a5,e639c98e60d144e5e09c905411601dc4,e793aa9d2b00b6830ee02eeb41f24dc2,ec63873c3581433d75701a854ead2a46,ee67c654a285629b1e24292c717dc9e5,f23e5fa8c16da3a0b77a4ed738182750,f32c342b30e30053a2624f5d981385d1,f59c7673d9a33ed201ee68798b80304d,fa1619c9583ee340b04ee8175182fc0f,fa59fcc35019ddcd80bc63a4b30192d0,fae8cbf7721681e3d274a69e4e1bdcfe,fd6dc7aa91317652835ab7557a5e09ea}
@ATTRIBUTE sexo {F,M}
@ATTRIBUTE data_nascimento {01_01_1995,01_02_1993,01_02_1997,01_05_1997,01_06_1996,01_08_1995,01_10_1994,01_11_1994,02_04_1987,02_06_1985,02_06_1994,02_06_1995,02_09_1983,03_03_1986,03_04_1989,03_06_1996,03_10_1995,03_12_1985,04_03_1993,04_03_1995,04_08_1990,05_05_1993,05_05_1996,05_07_1994,05_12_1994,06_04_1995,06_11_1986,06_12_1992,07_02_1992,07_04_1992,07_07_1992,07_08_1990,07_08_1996,07_09_1989,08_05_1995,08_08_1993,08_09_1993,08_09_1995,08_11_1994,08_12_1993,09_02_1990,09_05_1996,09_08_1992,10_03_1995,10_06_1990,10_07_1994,10_08_1995,10_12_1993,11_05_1988,11_05_1992,11_08_1995,11_11_1995,12_06_1991,12_09_1994,12_09_1995,12_10_1994,13_04_1998,13_05_1994,13_08_1992,13_12_1994,14_04_1993,14_04_1994,14_09_1995,15_01_1993,15_01_1996,15_02_1995,15_05_1990,15_05_1991,15_07_1995,15_08_1994,15_08_1995,15_12_1994,15_12_1997,16_05_1995,16_10_1996,17_12_1992,18_02_1994,18_04_1996,18_10_1995,19_03_1995,19_03_1996,19_04_1993,19_04_1995,19_05_1993,19_06_1992,19_07_1990,19_11_1988,20_03_1995,20_05_1990,20_06_1994,20_07_1996,20_09_1996,20_12_1995,22_01_1993,22_01_1994,22_04_1992,22_05_1995,22_08_1996,23_01_1996,23_02_1989,23_02_1994,23_02_1996,23_03_1994,23_06_1995,24_03_1993,24_05_1987,25_03_1989,25_10_1992,25_12_1979,26_01_1996,26_03_1993,26_04_1992,26_07_1996,26_12_1993,27_01_1995,27_02_1993,27_02_1994,27_04_1995,27_12_1983,28_02_1996,28_03_1997,28_06_1995,28_10_1989,29_04_1993,29_04_1996,30_03_1988,30_03_1995,30_05_1995,30_07_1996,30_10_1990,31_03_1992,31_08_1994,31_10_1996}
@ATTRIBUTE raca {BRANCO,NAO_INFORMADO,NEGRO,PARDO}
@ATTRIBUTE estado_origem {ALAGOAS,CEARA,DISTRITO_FEDERAL,GOIAS,MINAS_GERAIS,NAO_INFORMADO,PARA,PARANA,PERNAMBUCO,RIO_DE_JANEIRO,RIO_GRANDE_DO_NORTE,RONDONIA,SAO_PAULO}
@ATTRIBUTE cidade_origem {ACARI,AFOGADOS_DA_INGAZEIRA,ASSU,BELEM,BOM_JARDIM,BRASILIA,CAGUARETAMA,CAICO,CAMPOS_DOS_GOYTACAZES,CARNAUBA_DOS_DANTAS,CARUARU,CASCAVEL,CEARA_MIRIM,CEARA___MIRIM,CRUZEIRO,CURRAIS_NOVOS,FORTALEZA,JOAO_CAMARA,LIMOEIRO_DO_NORTE,MACAU,MACEIO,MONTE_ALEGRE,MOSSORO,NAO_INFORMADO,NATAL,OSASCO,OURO_BRANCO,PARELHAS,PARNAMIRIM,PAU_DOS_FERROS,RECIFE,RIO_DE_JANEIRO,SANTA_CRUZ,SAO_BENTO_DO_NORTE,SAO_JOSE_DO_SERIDO,SAO_LOURENCO,SAO_PAULO,SAO_RAFAEL}
@ATTRIBUTE estado {CEARA,NAO_INFORMADO,RIO_GRANDE_DO_NORTE,SAO_PAULO}
@ATTRIBUTE municipio {CANGUARETAMA,CARAPICUIBA,CEARA_MIRIM,CEARA___MIRIM,CURRAIS_NOVOS,DOUTOR_SEVERIANO,EXTREMOZ,JOAO_CAMARA,LIMOEIRO_DO_NORTE,MACAIBA,MONTE_ALEGRE,NAO_INFORMADO,NATAL,NOVA_CRUZ,OURO_BRANCO,PARNAMIRIM,PAU_DOS_FERROS,PEDRA_PRETA,SANTA_CRUZ,SAO_BENTO_DO_NORTE,SAO_BENTO_DO_TRAIRI,SAO_GONCALO_DO_AMARANTE,SAO_MIGUEL_DO_GOSTOSO,SAO_PAULO,SAO_PAULO_DO_POTENGI,SERRA_NEGRA_DO_NORTE,TANGARA}
@ATTRIBUTE bairro {ALECRIM,ALFREDO_MESQUITA,AMARANTE,BARRA_DE_CUNHAU,BARRO_VERMELHO,CANDELARIA,CAPIM_MACIO,CENTRO,CIDADE_DAS_FLORES,CIDADE_NOVA,COHABINAL,CONJ._ESTRELA_DO_MAR,DAS_FLORES,DIX_SEPT_ROSADO,DNER,DOM_JOSE_ADELINO,EMAUS,FELIPE_CAMARAO,GUARAPES,HELVERCIO_PRAXEDES,IGAPO,JARDIM_PLANALTO,LAGOA_AZUL,LAGOA_NOVA,MIRASSOL,MORRO_BRANCO,NACOES_UNIDAS,NAO_INFORMADO,NEOPOLIS,NOSSA_SENHORA_DA_APRESENTACAO,NOSSA_SENHORA_DE_NAZARE,NOVA_ESPERANCA,NOVA_PARNAMIRIM,PAJUCARA,PARQUE_DAS_NACOES,PARQUE_DE_EXPOSICOES,PARQUE_DOURADO,PARQUE_DO_JIQUI,PASSAGEM_DE_AREIA,PITIMBU,PLANALTO,PONTA_NEGRA,POTENGI,PRAIA_DO_MEIO,QUINTAS,REDINHA,ROSA_DOS_VENTOS,SANTA_MARIA_GORETE,SANTOS_DUMONT,TIROL,VILA_JARAGUA,VILA_NOVA,VILA_SANTA_LUCIA,ZONA_RURAL}
@ATTRIBUTE nivel_ensino {GRADUACAO}
@ATTRIBUTE forma_ingresso {REOCUPACAO_DE_VAGAS_RESIDUAIS,SISU,VESTIBULAR}
@ATTRIBUTE ano_ingresso REAL
@ATTRIBUTE periodo_ingresso REAL
@ATTRIBUTE cotista {F,T}
@ATTRIBUTE id_turma REAL
@ATTRIBUTE id_curso REAL
@ATTRIBUTE unidade REAL
@ATTRIBUTE nota REAL
@ATTRIBUTE reposicao {F,0,T}
@ATTRIBUTE media_final REAL
@ATTRIBUTE numero_total_faltas REAL
@ATTRIBUTE descricao {APROVADO,APROVADO_POR_NOTA,DESISTENCIA,REPROVADO,REPROVADO_POR_MEDIA_E_POR_FALTAS,REPROVADO_POR_NOTA,TRANCADO}
@ATTRIBUTE ano REAL
@ATTRIBUTE periodo REAL
@ATTRIBUTE renda REAL
@ATTRIBUTE escola_ens_medio {EM_ESCOLA_PARTICULAR_COM_BOLSA_,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,TODO_EM_ESCOLA_PARTICULAR_,TODO_EM_ESCOLA_PUBLICA_}
@ATTRIBUTE possui_bolsa_pesquisa {F,T}
@ATTRIBUTE possui_auxilio_alimentacao {F,T}
@ATTRIBUTE possui_auxilio_transporte {F,T}
@ATTRIBUTE possui_auxilio_residencia_moradia {F,T}

@DATA
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239552,92127264.0,3.0,8.2,F,6.7,3.0,APROVADO_POR_NOTA,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239395,92127264.0,0.0,0.0,0,0.0,0.0,DESISTENCIA,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239374,92127264.0,0.0,0.0,0,0.0,0.0,DESISTENCIA,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239565,92127264.0,1.0,6.5,F,7.4,0.0,APROVADO,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239565,92127264.0,2.0,7.1,F,7.4,0.0,APROVADO,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239565,92127264.0,3.0,8.5,F,7.4,0.0,APROVADO,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239391,92127264.0,0.0,0.0,0,0.0,0.0,DESISTENCIA,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239391,92127264.0,1.0,9.4,F,8.7,0.0,APROVADO,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
d8be9b11939c60ef800896b9f5dd29dd,M,15_01_1993,PARDO,CEARA,LIMOEIRO_DO_NORTE,CEARA,LIMOEIRO_DO_NORTE,CENTRO,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2015,1.0,F,1239391,92127264.0,2.0,8.0,F,8.7,0.0,APROVADO,2015,1,1458.0,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,T
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239386,92127264.0,1.0,7.2,F,7.5,28.0,APROVADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239386,92127264.0,2.0,8.7,F,7.5,28.0,APROVADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239386,92127264.0,3.0,6.5,F,7.5,28.0,APROVADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239386,92127264.0,1.0,7.2,F,7.5,28.0,APROVADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239386,92127264.0,2.0,8.7,F,7.5,28.0,APROVADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239386,92127264.0,3.0,6.5,F,7.5,28.0,APROVADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239393,92127264.0,0.0,0.0,0,0.0,0.0,TRANCADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
fd6dc7aa91317652835ab7557a5e09ea,F,03_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2015,1.0,F,1239526,92127264.0,0.0,0.0,0,0.0,0.0,TRANCADO,2015,1,400.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
0a5df42bd336697902859adad6a3c48e,M,23_02_1989,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,SAO_BENTO_DO_TRAIRI,ZONA_RURAL,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,0.0,0.0,0,0.0,0.0,TRANCADO,2015,1,1576.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
0a5df42bd336697902859adad6a3c48e,M,23_02_1989,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,SAO_BENTO_DO_TRAIRI,ZONA_RURAL,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,0.0,0.0,0,0.0,0.0,TRANCADO,2015,1,1576.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,1.0,4.0,F,5.9,6.0,APROVADO_POR_NOTA,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,2.0,6.7,F,5.9,6.0,APROVADO_POR_NOTA,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,3.0,7.0,F,5.9,6.0,APROVADO_POR_NOTA,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239397,92127264.0,1.0,8.0,F,8.3,0.0,APROVADO,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239397,92127264.0,2.0,8.5,F,8.3,0.0,APROVADO,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,1.0,4.0,F,5.9,6.0,APROVADO_POR_NOTA,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,2.0,6.7,F,5.9,6.0,APROVADO_POR_NOTA,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239386,92127264.0,3.0,7.0,F,5.9,6.0,APROVADO_POR_NOTA,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239393,92127264.0,2.0,7.9,F,8.3,0.0,APROVADO,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239393,92127264.0,1.0,8.7,F,8.3,0.0,APROVADO,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239526,92127264.0,1.0,5.8,F,7.4,0.0,APROVADO,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
d7d8b8da956d726a0c4b65a49a8dfffd,M,31_03_1992,PARDO,RIO_GRANDE_DO_NORTE,CAGUARETAMA,RIO_GRANDE_DO_NORTE,CANGUARETAMA,BARRA_DE_CUNHAU,GRADUACAO,SISU,2015,1.0,T,1239526,92127264.0,2.0,9.0,F,7.4,0.0,APROVADO,2015,1,1574.0,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
6d3bd1cc430fb7ed07bc6081aa6ada21,M,23_02_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,EXTREMOZ,CONJ._ESTRELA_DO_MAR,GRADUACAO,SISU,2015,1.0,T,1239524,92127264.0,1.0,10.0,F,9.5,0.0,APROVADO,2015,1,529229.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
6d3bd1cc430fb7ed07bc6081aa6ada21,M,23_02_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,EXTREMOZ,CONJ._ESTRELA_DO_MAR,GRADUACAO,SISU,2015,1.0,T,1239524,92127264.0,2.0,9.0,F,9.5,0.0,APROVADO,2015,1,529229.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
6d3bd1cc430fb7ed07bc6081aa6ada21,M,23_02_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,EXTREMOZ,CONJ._ESTRELA_DO_MAR,GRADUACAO,SISU,2015,1.0,T,1239374,92127264.0,1.0,6.3,F,6.3,30.0,APROVADO_POR_NOTA,2015,1,529229.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
6d3bd1cc430fb7ed07bc6081aa6ada21,M,23_02_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,EXTREMOZ,CONJ._ESTRELA_DO_MAR,GRADUACAO,SISU,2015,1.0,T,1239374,92127264.0,2.0,7.1,F,6.3,30.0,APROVADO_POR_NOTA,2015,1,529229.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
6d3bd1cc430fb7ed07bc6081aa6ada21,M,23_02_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,EXTREMOZ,CONJ._ESTRELA_DO_MAR,GRADUACAO,SISU,2015,1.0,T,1239374,92127264.0,3.0,5.6,F,6.3,30.0,APROVADO_POR_NOTA,2015,1,529229.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
6d3bd1cc430fb7ed07bc6081aa6ada21,M,23_02_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,EXTREMOZ,CONJ._ESTRELA_DO_MAR,GRADUACAO,SISU,2015,1.0,T,1239395,92127264.0,1.0,6.5,F,7.4,4.0,APROVADO,2015,1,529229.0,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
